<<<<<<< HEAD
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Application.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Domain.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Infrastructure.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Infrastructure.pdb
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Application.pdb
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Domain.pdb
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\Presentation.csproj.AssemblyReference.cache
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\rpswa.dswa.cache.json
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\Presentation.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\Presentation.AssemblyInfoInputs.cache
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\Presentation.AssemblyInfo.cs
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\Presentation.csproj.CoreCompileInputs.cache
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\Presentation.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\Presentation.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\Presentation.sourcelink.json
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\rjimswa.dswa.cache.json
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\rjsmrazor.dswa.cache.json
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\rjsmcshtml.dswa.cache.json
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\scopedcss\bundle\Presentation.styles.css
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\staticwebassets.build.json
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\staticwebassets.build.json.cache
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\staticwebassets.development.json
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\staticwebassets.build.endpoints.json
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\Presenta.BC777DBE.Up2Date
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\Presentation.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\refint\Presentation.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\Presentation.pdb
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\Presentation.genruntimeconfig.cache
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\ref\Presentation.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\staticwebassets.upToDateCheck.txt
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\appsettings.Development.json
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\appsettings.json
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Presentation.staticwebassets.endpoints.json
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Presentation.staticwebassets.runtime.json
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Presentation.exe
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Presentation.deps.json
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Presentation.runtimeconfig.json
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Presentation.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Presentation.pdb
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\BCrypt.Net-Next.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\BouncyCastle.Cryptography.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Humanizer.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\MailKit.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Mapster.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Mapster.Core.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Mapster.DependencyInjection.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\MediatR.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\MediatR.Contracts.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\MediatR.Extensions.Microsoft.DependencyInjection.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
